HORA;Tª HORNO CALIENTE;CANAL DE AIRE;Tª HORNO FRIO;INFR. SX;INFR. DX;
0:00:01;119;162,3;78;759;758;
0:01:01;119;162,3;78;760;755;
0:02:01;119;162,2;78;758;753;
0:03:01;119;162;78;759;760;
0:04:01;119;161,8;78;758;755;
0:05:01;119;161,5;78;760;755;
0:06:01;119;161,2;78;762;760;
0:07:01;119;161;78;761;761;
0:08:01;119;160,8;78;760;757;
0:09:01;119;160,7;78;760;757;
0:10:01;119;161;78;759;759;
0:11:01;119;161,2;78;760;760;
0:12:01;119;161,2;78;758;755;
0:13:01;119;161,1;78;760;758;
0:14:01;119;161;78;762;759;
0:15:01;119;161,1;78;756;755;
0:16:01;119;161,4;78;755;758;
0:17:01;119;161,6;78;758;760;
0:18:01;119;161,8;78;758;748;
0:19:01;119;161,8;78;755;756;
0:20:02;119;161,6;78;769;758;
0:21:01;119;161,6;78;771;755;
0:22:01;119;161,5;78;770;759;
0:23:01;119;161,5;78;772;760;
0:24:01;119;161,7;78;765;760;
0:25:01;119;161,9;78;767;758;
0:26:01;119;162,2;78;759;759;
0:27:01;119;162,4;78;765;759;
0:28:01;119;162,5;78;431;425;
0:29:01;119;162,5;78;762;758;
0:30:01;119;162,6;78;766;761;
0:31:01;119;162,6;78;759;760;
0:32:01;119;162,7;78;757;765;
0:33:01;119;162,6;78;760;758;
0:34:01;119;162,5;78;758;755;
0:35:01;119;162,5;78;758;755;
0:36:01;119;162,4;78;760;760;
0:37:01;119;162,1;78;759;760;
0:38:01;119;161,9;78;760;757;
0:39:01;119;161,6;78;754;752;
0:40:01;119;161,3;78;759;758;
0:41:01;119;161;78;764;761;
0:42:01;119;160,8;78;763;758;
0:43:01;119;160,7;78;760;757;
0:44:01;119;160,9;78;760;760;
0:45:01;119;161,2;78;762;761;
0:46:01;119;161,4;78;760;755;
0:47:01;119;161,4;78;762;757;
0:48:01;119;161,3;78;765;760;
0:49:01;119;161,4;78;758;755;
0:50:01;119;161,7;78;758;757;
0:51:01;119;161,9;78;760;757;
0:52:01;119;162;78;756;755;
0:53:01;119;162,1;78;758;749;
0:54:01;119;162,1;78;756;753;
0:55:01;119;162,1;78;764;757;
0:56:01;119;161,9;78;762;755;
0:57:01;119;161,8;78;765;757;
0:58:01;119;161,8;78;765;760;
0:59:01;119;161,9;78;765;760;
1:00:01;119;162;78;763;760;
1:01:01;119;161,8;78;759;762;
1:02:01;120;161,4;78;429;427;
1:03:01;120;160,8;78;759;755;
1:04:01;119;160,1;78;762;761;
1:05:01;119;159,9;78;762;760;
1:06:01;119;160,2;78;764;766;
1:07:01;119;160,7;78;765;760;
1:08:01;119;161,3;78;760;757;
1:09:01;119;161,8;78;760;758;
1:10:01;119;162,2;78;762;760;
1:11:01;119;162,4;78;760;760;
1:12:01;119;162,4;78;758;758;
1:13:01;119;162,4;78;758;758;
1:14:01;119;162,3;78;760;758;
1:15:01;119;162;78;761;760;
1:16:01;119;161,8;78;760;757;
1:17:01;119;161,7;78;760;762;
1:18:01;119;162;78;758;758;
1:19:01;119;162,2;78;758;759;
1:20:01;119;162,2;78;760;758;
1:21:01;119;162,1;78;759;755;
1:22:01;119;161,9;78;739;737;
1:23:01;119;161,7;78;744;740;
1:24:01;119;161,7;78;758;755;
1:25:01;119;161,9;78;758;758;
1:26:01;119;161,9;78;754;753;
1:27:01;119;162;78;760;760;
1:28:01;119;162,1;78;753;754;
1:29:01;119;162,1;78;764;758;
1:30:01;119;162,1;78;760;755;
1:31:01;119;162,2;78;763;757;
1:32:01;119;162,2;78;765;759;
1:33:01;119;162,3;78;760;757;
1:34:01;119;162,4;78;760;755;
1:35:01;119;162,5;78;755;755;
1:36:01;119;162,6;78;755;754;
1:37:01;119;162,6;78;755;758;
1:38:01;119;162,7;78;757;757;
1:39:01;119;162,7;78;755;755;
1:40:01;119;162,5;78;754;758;
1:41:01;119;162,3;78;751;752;
1:42:01;119;162,2;78;754;755;
1:43:01;119;162,2;78;751;754;
1:44:01;119;162,2;78;755;755;
1:45:01;119;162;78;753;752;
1:46:01;119;161,8;78;753;755;
1:47:01;119;161,6;78;752;755;
1:48:01;119;161,4;78;748;755;
1:49:01;119;161,1;78;753;751;
1:50:01;119;160,8;78;752;758;
1:51:01;119;160,7;78;754;755;
1:52:01;119;160,8;78;753;752;
1:53:01;119;161,1;78;755;757;
1:54:01;119;161,5;78;756;758;
1:55:02;119;161,6;78;758;755;
1:56:01;119;161,6;78;754;758;
1:57:01;119;161,8;78;759;761;
1:58:01;119;162,1;78;754;757;
1:59:01;119;162,4;78;757;760;
2:00:01;119;162,7;78;753;757;
2:01:01;119;162,8;78;760;763;
2:02:01;119;162,8;78;754;758;
2:03:01;119;162,8;78;761;761;
2:04:01;119;162,6;78;760;761;
2:05:01;119;162,5;78;756;763;
2:06:01;119;162,4;78;764;761;
2:07:01;119;162,3;78;759;759;
2:08:01;119;162,3;78;759;761;
2:09:01;119;162,3;78;756;765;
2:10:01;119;162,3;78;757;756;
2:11:01;119;162,3;78;753;760;
2:12:01;119;162,4;78;759;760;
2:13:01;119;162,5;78;755;752;
2:14:01;119;162,5;78;759;761;
2:15:01;119;162,5;78;754;757;
2:16:01;119;162,5;78;754;757;
2:17:01;119;162,5;78;753;752;
2:18:01;119;162,4;78;755;757;
2:19:01;119;162,2;78;755;752;
2:20:01;119;162;78;752;757;
2:21:01;119;161,8;78;754;759;
2:22:01;119;161,6;78;755;756;
2:23:01;119;161,4;78;751;753;
2:24:01;119;161,3;78;754;758;
2:25:01;119;161,2;78;751;755;
2:26:01;119;161,4;78;751;753;
2:27:01;119;161,6;78;755;755;
2:28:01;119;161,9;78;755;755;
2:29:01;119;161,9;78;750;758;
2:30:01;119;161,9;78;752;758;
2:31:01;119;162;78;753;758;
2:32:01;119;162,2;78;752;757;
2:33:01;119;162,5;78;754;754;
2:34:02;119;162,6;78;748;754;
2:35:01;119;162,6;78;755;758;
2:36:01;119;162,6;78;755;755;
2:37:01;119;162,5;78;758;758;
2:38:01;119;162,4;78;764;755;
2:39:01;119;162,4;78;760;758;
2:40:01;119;162,3;78;762;758;
2:41:01;119;162,3;78;758;760;
2:42:01;119;162,2;78;749;760;
2:43:01;119;162,3;78;750;757;
2:44:01;119;162,3;78;748;758;
2:45:01;119;162,3;78;751;755;
2:46:01;119;162,4;78;753;753;
2:47:02;119;162,5;78;751;752;
2:48:01;119;162,5;78;756;763;
2:49:01;119;162,4;78;755;758;
2:50:01;119;162,3;78;424;420;
2:51:01;119;162,2;78;746;758;
2:52:01;119;162,1;78;747;757;
2:53:01;119;161,9;78;758;755;
2:54:01;119;161,8;78;758;760;
2:55:01;119;161,8;78;756;760;
2:56:01;119;161,9;78;754;757;
2:57:01;119;161,8;78;755;755;
2:58:01;119;161,7;78;754;758;
2:59:01;119;161,5;78;750;752;
3:00:02;119;161,5;78;750;755;
3:01:01;119;161,8;78;751;752;
3:02:01;119;162;78;750;753;
3:03:01;119;162,1;78;748;757;
3:04:01;119;162,1;78;751;757;
3:05:01;119;162,2;78;750;756;
3:06:01;119;162,4;78;747;759;
3:07:01;119;162,6;78;748;757;
3:08:01;119;162,8;78;746;753;
3:09:01;119;162,9;78;751;757;
3:10:01;119;162,9;78;750;755;
3:11:01;119;162,8;78;751;758;
3:12:01;119;162,7;78;755;751;
3:13:01;119;162,5;78;757;757;
3:14:01;119;162,4;78;758;757;
3:15:01;119;162,2;78;751;760;
3:16:01;119;162;78;750;760;
3:17:01;119;161,8;78;750;758;
3:18:01;119;161,5;78;752;759;
3:19:01;119;161,2;78;751;758;
3:20:01;119;161,2;78;750;755;
3:21:01;119;161,4;78;750;753;
3:22:01;119;161,6;78;754;765;
3:23:01;119;161,8;78;753;760;
3:24:01;119;162,1;78;420;418;
3:25:01;119;162,3;78;748;757;
3:26:01;119;162,4;78;745;757;
3:27:01;119;162,3;78;752;757;
3:28:01;119;162,3;78;753;755;
3:29:01;119;162,2;78;753;757;
3:30:01;119;162,2;78;755;758;
3:31:01;119;162;78;750;755;
3:32:01;119;161,7;78;752;755;
3:33:01;119;161,4;78;752;759;
3:34:01;119;161,4;78;754;757;
3:35:01;119;161,6;78;750;757;
3:36:01;119;161,8;78;752;758;
3:37:01;119;161,6;78;755;758;
3:38:01;119;161,4;78;751;755;
3:39:01;119;161,3;78;751;752;
3:40:01;119;161,4;78;751;751;
3:41:01;119;161,5;78;752;755;
3:42:01;119;161,8;78;752;755;
3:43:01;119;162;78;750;752;
3:44:01;119;162,1;78;755;759;
3:45:01;119;162;78;758;758;
3:46:01;119;161,9;78;763;751;
3:47:01;119;161,8;78;760;751;
3:48:01;119;161,8;78;759;757;
3:49:01;119;161,9;78;760;758;
3:50:01;119;161,9;78;755;759;
3:51:01;119;161,9;78;753;758;
3:52:01;119;161,9;78;751;759;
3:53:01;119;161,9;78;752;755;
3:54:01;119;162;78;754;755;
3:55:01;119;162,1;78;751;755;
3:56:01;119;162,2;78;755;761;
3:57:01;119;162,2;78;752;760;
3:58:01;119;162,2;78;420;417;
3:59:01;119;162,3;78;740;755;
4:00:01;119;162,4;78;740;755;
4:01:01;119;162,2;78;751;755;
4:02:01;119;162;78;754;752;
4:03:01;119;161,7;78;752;758;
4:04:01;119;161,5;78;751;758;
4:05:01;119;161,1;78;748;753;
4:06:01;119;160,8;78;751;753;
4:07:01;119;160,5;78;751;760;
4:08:01;119;160,4;78;752;758;
4:09:01;119;160,8;78;753;753;
4:10:01;119;161,1;78;753;758;
4:11:01;119;161,3;78;752;755;
4:12:01;119;161,4;78;750;755;
4:13:01;119;161,6;78;750;754;
4:14:01;119;162;78;751;752;
4:15:01;118;162,5;78;753;756;
4:16:01;118;162,9;78;754;757;
4:17:01;119;163,3;78;751;751;
4:18:01;119;163,6;78;754;758;
4:19:01;119;163,7;78;753;758;
4:20:01;119;163,8;78;760;751;
4:21:01;119;163,6;78;760;752;
4:22:01;119;163,3;78;760;758;
4:23:01;119;163,1;78;762;762;
4:24:01;119;162,8;78;760;764;
4:25:01;119;162,4;78;752;752;
4:26:01;119;162,1;78;753;759;
4:27:01;119;161,9;78;754;759;
4:28:01;119;161,8;78;767;772;
4:29:01;119;161,9;78;755;758;
4:30:01;119;162,1;78;751;754;
4:31:01;119;162,3;78;751;755;
4:32:01;119;162,4;78;749;755;
4:33:01;119;162,5;78;750;755;
4:34:01;119;162,7;78;746;751;
4:35:01;119;162,6;78;745;750;
4:36:01;119;162,5;78;748;756;
4:37:01;119;162,4;78;745;752;
4:38:01;119;162,2;78;747;755;
4:39:01;119;162,1;78;752;757;
4:40:01;119;161,9;78;745;753;
4:41:01;119;161,6;78;748;753;
4:42:01;119;161,6;78;747;757;
4:43:01;119;161,6;78;745;751;
4:44:01;119;161,7;78;748;758;
4:45:01;119;161,6;78;747;758;
4:46:01;119;161,7;78;753;758;
4:47:01;119;161,8;78;726;735;
4:48:01;119;162,2;78;746;758;
4:49:01;119;162,5;78;750;756;
4:50:01;119;162,7;78;751;753;
4:51:01;119;162,8;78;754;761;
4:52:01;119;163;78;754;759;
4:53:01;119;163,1;78;754;758;
4:54:01;119;163,1;78;763;758;
4:55:02;119;163;78;761;755;
4:56:01;119;163;78;758;759;
4:57:01;119;163,1;78;759;760;
4:58:01;119;163,1;78;755;763;
4:59:01;119;163,2;78;758;756;
5:00:01;119;163,4;78;757;764;
5:01:01;119;163,5;78;752;758;
5:02:01;119;163,5;78;753;758;
5:03:01;119;163,4;78;756;761;
5:04:01;119;163,4;78;754;760;
5:05:01;119;163,3;78;755;760;
5:06:01;119;163,1;78;733;732;
5:07:01;119;162,9;78;755;759;
5:08:01;119;162,8;78;752;757;
5:09:01;119;162,4;78;752;757;
5:10:01;119;161,8;78;755;759;
5:11:01;119;161,3;78;755;758;
5:12:01;119;161;78;756;761;
5:13:01;119;160,8;78;759;760;
5:14:01;119;160,8;78;750;752;
5:15:01;119;160,7;78;750;755;
5:16:01;119;160,7;78;747;755;
5:17:01;119;160,8;78;751;753;
5:18:02;119;161;78;750;755;
5:19:01;119;161;78;750;756;
5:20:01;119;160,9;78;751;755;
5:21:01;119;160,9;78;752;758;
5:22:01;119;161;78;753;761;
5:23:01;119;161,2;78;751;753;
5:24:01;118;161,4;78;750;753;
5:25:01;119;161,7;78;752;755;
5:26:01;119;161,8;78;752;760;
5:27:01;119;161,9;78;753;757;
5:28:01;119;162;78;755;759;
5:29:01;119;162;78;751;757;
5:30:01;119;162,1;78;753;760;
5:31:01;119;162,3;78;756;759;
5:32:01;119;162,4;78;754;760;
5:33:01;119;162,6;78;754;751;
5:34:01;119;162,8;78;753;762;
5:35:01;119;162,9;78;753;758;
5:36:01;119;163,1;78;753;759;
5:37:01;119;163,2;78;755;758;
5:38:01;119;163,3;78;754;756;
5:39:01;119;163,5;78;757;758;
5:40:01;119;163,5;78;751;756;
5:41:01;119;163,5;78;753;757;
5:42:01;119;163,3;78;750;751;
5:43:01;119;163,1;78;754;752;
5:44:01;119;162,7;78;758;758;
5:45:01;119;162,4;78;758;755;
5:46:01;119;162,1;78;755;760;
5:47:01;119;161,8;78;754;758;
5:48:01;119;161,7;78;753;754;
5:49:01;119;161,6;78;752;755;
5:50:01;119;161,6;78;752;754;
5:51:01;119;161,8;78;752;751;
5:52:01;119;162,1;78;750;757;
5:53:01;119;162,4;78;750;754;
5:54:01;119;162,4;78;747;755;
5:55:01;119;162,4;78;752;755;
5:56:01;119;162,4;78;754;757;
5:57:01;119;162,6;78;754;751;
5:58:01;119;162,7;78;749;748;
5:59:01;119;162,9;78;751;753;
6:00:01;119;163;78;752;750;
6:01:02;119;163,1;78;750;755;
6:02:01;119;163,1;78;760;751;
6:03:01;119;163,1;78;709;756;
6:04:01;119;163,1;78;765;755;
6:05:01;119;163;78;760;758;
6:06:01;119;163;78;754;760;
6:07:01;119;162,9;78;758;758;
6:08:01;119;162,8;78;755;757;
6:09:01;119;162,7;78;751;755;
6:10:01;119;162,6;78;757;758;
6:11:01;119;162,6;78;754;755;
6:12:01;119;162,6;78;754;758;
6:13:01;119;162,5;78;751;761;
6:14:01;119;162,5;78;757;760;
6:15:01;119;162,6;78;745;747;
6:16:01;119;162,7;78;751;755;
6:17:01;119;162,7;78;757;759;
6:18:01;119;162,7;78;753;760;
6:19:01;119;162,8;78;755;760;
6:20:01;119;162,9;78;749;752;
6:21:01;119;162,9;78;752;755;
6:22:01;119;162,8;78;755;756;
6:23:01;119;162,8;78;755;756;
6:24:01;119;162,8;78;750;753;
6:25:01;119;163,1;78;754;755;
6:26:01;119;163,4;78;753;758;
6:27:01;119;163,5;78;753;753;
6:28:01;119;163,3;78;754;758;
6:29:01;119;163,1;78;756;758;
6:30:01;119;163,1;78;759;763;
6:31:01;119;163,1;78;758;757;
6:32:01;119;163;78;755;756;
6:33:01;119;162,9;78;758;758;
6:34:01;119;162,8;78;753;754;
6:35:01;119;162,7;78;750;758;
6:36:01;119;162,6;78;760;755;
6:37:01;119;162,5;78;718;758;
6:38:01;119;162,5;78;762;755;
6:39:01;119;162,7;78;758;758;
6:40:01;119;163;78;754;758;
6:41:01;119;163,4;78;753;756;
6:42:01;119;163,8;78;754;755;
6:43:01;119;164;78;747;752;
6:44:01;119;164,1;78;755;758;
6:45:01;119;164,1;78;750;755;
6:46:01;119;164;78;751;750;
6:47:01;119;163,9;78;749;756;
6:48:01;119;163,8;78;751;755;
6:49:01;119;163,7;78;745;750;
6:50:01;119;163,7;78;747;755;
6:51:01;120;163,6;78;751;755;
6:52:01;119;163,5;78;750;755;
6:53:01;120;163,6;78;750;756;
6:54:01;120;163,5;78;749;750;
6:55:01;120;163,1;78;750;751;
6:56:01;120;162,6;78;750;750;
6:57:01;120;162,1;78;750;754;
6:58:01;119;161,8;78;744;749;
6:59:01;119;161,8;78;740;755;
7:00:01;119;161,9;78;749;753;
7:01:01;119;161,9;78;748;752;
7:02:01;119;161,9;78;752;755;
7:03:01;119;162;78;750;756;
7:04:01;119;162,3;78;754;754;
7:05:01;119;162,7;78;751;758;
7:06:01;119;163;78;747;756;
7:07:01;119;163,2;78;747;753;
7:08:01;119;163,5;78;750;752;
7:09:01;119;163,7;78;756;755;
7:10:01;119;163,7;78;753;753;
7:11:01;119;163,8;78;760;754;
7:12:01;119;163,8;78;759;759;
7:13:01;119;163,6;78;749;755;
7:14:01;119;163,4;78;749;754;
7:15:01;119;163,1;78;751;755;
7:16:01;119;162,8;78;747;755;
7:17:01;120;162,5;78;744;755;
7:18:01;119;162,2;78;746;758;
7:19:01;119;161,9;78;747;753;
7:20:01;119;161,9;78;745;755;
7:21:01;119;161,9;78;744;755;
7:22:01;119;162;78;745;755;
7:23:01;119;162,1;78;742;749;
7:24:01;119;162,3;78;744;752;
7:25:01;119;162,4;78;745;755;
7:26:01;119;162,3;78;743;752;
7:27:01;119;162,3;78;744;755;
7:28:01;119;162,1;78;740;748;
7:29:01;119;161,9;78;744;749;
7:30:01;119;161,6;78;740;751;
7:31:01;119;161,4;78;743;752;
7:32:01;119;161,1;78;742;750;
7:33:01;119;161,1;78;745;752;
7:34:01;119;161,3;78;742;752;
7:35:01;119;161,3;78;743;750;
7:36:01;119;161,2;78;744;754;
7:37:01;119;161,2;78;746;755;
7:38:01;119;161,3;78;747;753;
7:39:01;119;161,4;78;745;754;
7:40:01;119;161,4;78;743;755;
7:41:01;119;161,3;78;745;752;
7:42:01;119;161,2;78;745;755;
7:43:01;119;161,2;78;752;753;
7:44:01;119;161,2;78;752;752;
7:45:01;119;161,3;78;751;746;
7:46:01;119;161,7;75;741;743;
7:47:01;119;162,5;74;729;735;
7:48:01;119;163,3;73;718;729;
7:49:01;119;163,9;73;720;726;
7:50:01;119;164,5;73;713;722;
7:51:01;119;165;73;705;722;
7:52:01;120;165,4;73;713;725;
7:53:01;120;165,7;73;712;721;
7:54:01;120;165,9;73;716;721;
7:55:01;120;165,9;73;720;725;
7:56:01;120;165,8;73;715;726;
7:57:01;120;165,6;73;720;722;
7:58:01;120;165,4;73;715;724;
7:59:01;120;165,4;73;716;722;
8:00:01;120;165,5;73;714;725;
8:01:01;120;165,8;73;714;723;
8:02:01;120;166,2;73;718;721;
8:03:01;120;166,6;73;720;724;
8:04:01;120;166,8;73;720;727;
8:05:01;120;166,9;73;717;720;
