HORA;Tª HORNO CALIENTE;CANAL DE AIRE;Tª HORNO FRIO;INFR. SX;INFR. DX;
8:06:02;120;167;73;717;722;
8:07:01;120;167,1;73;719;725;
8:08:01;120;167,4;73;717;726;
8:09:01;120;167,4;73;715;721;
8:10:01;120;167,4;73;719;721;
8:11:01;120;167,2;73;718;727;
8:12:01;120;167;73;714;721;
8:13:01;120;167,1;73;713;726;
8:14:01;120;167,4;73;721;727;
8:15:01;120;167,7;73;713;723;
8:16:01;120;167,8;73;720;724;
8:17:01;120;167,9;73;720;729;
8:18:01;120;167,9;73;722;729;
8:19:01;120;167,7;73;732;728;
8:20:01;120;167,5;73;721;732;
8:21:01;120;167,4;73;721;730;
8:22:01;120;167,2;73;721;725;
8:23:01;120;167,2;73;721;727;
8:24:01;120;167;73;715;726;
8:25:01;120;166,9;73;715;725;
8:26:01;120;166,8;73;719;730;
8:27:01;120;166,9;73;710;716;
8:28:01;120;167,1;72;703;706;
8:29:01;120;167,7;72;690;698;
8:30:01;120;168,4;71;675;685;
8:31:01;120;169,2;71;665;667;
8:32:01;120;169,8;70;657;660;
8:33:01;121;170,1;70;648;655;
8:34:01;121;170,1;70;647;655;
8:35:01;121;170,2;70;646;655;
8:36:01;120;170,4;69;650;654;
8:37:01;120;170,8;69;657;665;
8:38:01;120;171,3;69;661;669;
8:39:01;120;171,9;70;663;668;
8:40:01;120;172,7;70;667;671;
8:41:01;120;173,8;70;668;675;
8:42:01;120;174,9;70;671;678;
8:43:01;120;175,6;70;669;660;
8:44:01;120;176,1;71;672;674;
8:45:01;120;176,3;71;671;675;
8:46:01;120;176,6;70;661;662;
8:47:01;121;176,9;70;656;663;
8:48:01;121;177;70;658;660;
8:49:01;121;177,1;70;653;658;
8:50:01;121;177,1;70;654;655;
8:51:01;121;177;70;656;655;
8:52:01;121;176,8;70;669;651;
8:53:01;121;176,6;70;535;622;
8:54:01;121;176,5;69;664;658;
8:55:01;121;176,5;69;667;665;
8:56:01;121;176,4;69;670;670;
8:57:01;121;176,4;69;672;678;
8:58:01;121;176,4;69;682;684;
8:59:01;121;176,5;70;386;393;
9:00:01;121;176,6;70;689;696;
9:01:01;121;176,8;70;697;703;
9:02:01;121;177;70;696;703;
9:03:01;121;177;71;695;709;
9:04:01;121;177,1;71;690;695;
9:05:01;121;177,1;71;677;685;
9:06:01;121;177,1;71;670;678;
9:07:01;121;176,9;71;667;670;
9:08:01;122;176,6;70;656;665;
9:09:01;122;176,2;70;649;655;
9:10:01;122;175,5;70;644;651;
9:11:01;122;174,6;70;646;654;
9:12:01;122;173,5;69;649;659;
9:13:01;122;172,5;69;647;655;
9:14:01;121;171,9;69;659;666;
9:15:01;121;171,9;69;663;672;
9:16:01;121;172,4;69;665;671;
9:17:01;121;172,9;69;680;682;
9:18:01;121;173,4;70;687;692;
9:19:01;120;174,1;70;695;702;
9:20:01;120;175;70;694;699;
9:21:01;120;176,2;70;694;702;
9:22:01;120;177,1;70;696;699;
9:23:01;120;177,9;71;690;693;
9:24:01;121;178,3;71;690;686;
9:25:01;121;178,3;71;683;681;
9:26:01;121;178;71;678;668;
9:27:01;121;177,3;71;661;665;
9:28:01;121;176,9;70;660;660;
9:29:01;121;176,7;69;657;660;
9:30:01;121;176,6;69;655;660;
9:31:01;122;176,2;69;656;660;
9:32:01;122;175,3;70;621;630;
9:33:01;122;174,2;70;380;391;
9:34:01;122;172,9;69;661;666;
9:35:01;122;171,7;69;677;681;
9:36:01;122;170,7;70;661;670;
9:37:01;122;165;76;641;655;
9:38:01;121;155,1;80;627;639;
9:39:01;120;147;76;644;640;
9:40:01;120;143,6;73;649;658;
9:41:01;120;144,6;72;666;674;
9:42:01;120;151,2;71;674;679;
9:43:01;121;157,6;70;678;685;
9:44:01;121;162,4;70;687;695;
9:45:01;121;165,9;70;692;700;
9:46:01;120;168,8;70;710;719;
9:47:01;120;171,5;72;709;724;
9:48:01;120;174,3;73;654;696;
9:49:01;121;176,3;74;705;700;
9:50:01;122;177,1;74;715;725;
9:51:01;122;176,7;74;722;735;
9:52:01;122;175,7;75;714;720;
9:53:01;123;174,3;76;706;712;
9:54:01;123;172,6;76;670;679;
9:55:01;122;170,7;75;663;666;
9:56:01;122;169,1;74;657;658;
9:57:01;122;168;74;651;652;
9:58:01;121;167,5;74;648;647;
9:59:01;121;167,4;73;650;645;
10:00:01;121;167,4;73;651;650;
10:01:01;121;167,5;74;647;649;
10:02:01;121;167,8;73;629;650;
10:03:01;121;168,1;73;605;663;
10:04:01;121;168,5;73;585;670;
10:05:01;121;168,7;73;623;683;
10:06:01;120;169;74;644;692;
10:07:01;120;170;74;679;694;
10:08:01;119;171,7;74;685;696;
10:09:01;119;173,6;74;685;705;
10:10:01;120;175,6;74;690;700;
10:11:01;120;177,1;74;695;700;
10:12:01;120;178,2;74;680;700;
10:13:01;121;178,6;75;683;690;
10:14:01;121;178,4;75;684;693;
10:15:01;122;177,4;75;673;679;
10:16:01;122;176;75;665;666;
10:17:01;122;174,5;74;660;661;
10:18:01;122;172,9;74;656;655;
10:19:01;122;171,4;74;653;655;
10:20:01;122;170,3;73;658;652;
10:21:01;121;169,6;73;662;660;
10:22:01;121;169,4;72;676;666;
10:23:01;121;169,7;73;684;681;
10:24:01;121;170,3;73;691;685;
10:25:01;120;171,1;74;700;694;
10:26:01;120;172,1;74;723;722;
10:27:01;121;173;74;724;730;
10:28:01;121;173,5;74;726;726;
10:29:01;121;173,8;74;710;723;
10:30:01;121;174;74;722;731;
10:31:01;121;173,9;74;724;731;
10:32:01;121;173,8;74;724;735;
10:33:01;121;173,7;74;726;735;
10:34:01;121;173,5;74;724;732;
10:35:01;121;173,2;74;734;740;
10:36:01;121;172,9;74;734;740;
10:37:01;121;172,5;74;742;745;
10:38:01;121;172,1;74;744;738;
10:39:01;121;171,8;74;736;736;
10:40:01;121;171,5;74;745;740;
10:41:01;122;171,1;74;737;740;
10:42:01;122;170,5;74;729;740;
10:43:01;122;169,7;74;730;740;
10:44:01;122;169,2;74;729;737;
10:45:01;122;168,8;74;730;735;
10:46:01;121;168,6;74;731;736;
10:47:01;121;168,3;74;730;736;
10:48:01;121;168;74;734;743;
10:49:01;121;167,9;74;732;740;
10:50:01;121;167,9;74;400;405;
10:51:01;121;168;74;723;734;
10:52:01;121;168,2;74;724;737;
10:53:01;121;168,3;74;733;737;
10:54:01;121;168,4;74;733;735;
10:55:01;121;168,4;74;730;739;
10:56:01;121;168,3;74;735;743;
10:57:01;121;168;74;732;736;
10:58:01;121;167,7;74;732;735;
10:59:01;121;167,5;74;733;740;
11:00:01;121;167,5;74;730;738;
11:01:01;121;167,9;74;733;740;
11:02:01;121;168,3;74;731;741;
11:03:01;121;168,5;74;729;737;
11:04:01;121;168,4;74;729;735;
11:05:01;121;168,3;74;728;735;
11:06:01;121;168,3;74;733;740;
11:07:01;121;168,5;74;729;733;
11:08:01;121;168,6;74;729;735;
11:09:01;121;168,7;74;734;739;
11:10:01;121;168,8;74;733;740;
11:11:01;121;168,9;74;743;740;
11:12:01;121;168,8;74;739;738;
11:13:01;121;168,7;74;736;742;
11:14:01;121;168,7;74;735;740;
11:15:01;121;168,6;74;738;744;
11:16:01;121;168,6;74;739;745;
11:17:01;121;168,4;74;739;741;
11:18:01;121;168,3;74;735;740;
11:19:01;121;168,5;74;735;736;
11:20:01;121;168,7;74;735;737;
11:21:01;121;169;74;735;737;
11:22:01;121;169;74;737;743;
11:23:01;121;169;74;730;735;
11:24:01;121;168,9;73;404;410;
11:25:01;121;168,8;73;714;725;
11:26:01;121;168,7;73;712;725;
11:27:01;121;168,3;73;717;725;
11:28:01;121;168,1;73;720;721;
11:29:01;121;168,1;73;715;724;
11:30:01;121;168,1;73;719;726;
11:31:01;121;166,5;77;702;710;
11:32:01;120;160,7;77;715;720;
11:33:01;119;155;75;710;716;
11:34:01;118;151,2;74;718;725;
11:35:01;118;153;74;715;720;
11:36:01;119;159,3;73;718;726;
11:37:01;120;164,4;73;726;730;
11:38:01;120;168;73;724;729;
11:39:01;120;170,3;73;730;735;
11:40:01;120;171,8;73;728;731;
11:41:01;121;172,7;73;700;714;
11:42:01;121;172,8;73;717;719;
11:43:01;121;171,9;73;716;717;
11:44:01;121;170,4;73;729;730;
11:45:01;121;168,8;73;724;724;
11:46:01;121;167,5;73;736;728;
11:47:01;121;166,7;73;733;726;
11:48:01;120;166,4;73;734;730;
11:49:01;120;166,7;73;740;732;
11:50:01;120;167,2;73;730;726;
11:51:01;120;167,9;73;729;729;
11:52:01;120;168,5;73;731;731;
11:53:01;120;168,8;73;729;720;
11:54:01;120;168,9;73;720;725;
11:55:01;120;168,9;73;724;725;
11:56:01;120;168,7;73;728;725;
11:57:01;120;168,5;73;725;729;
11:58:01;120;168,2;73;723;726;
11:59:01;120;168;73;720;720;
12:00:01;120;167,8;73;715;714;
12:01:01;120;167,5;73;720;720;
12:02:01;120;167,1;73;695;688;
12:03:01;120;166,7;73;725;725;
12:04:01;120;166,4;73;725;725;
12:05:01;120;166,1;73;726;729;
12:06:01;120;165,8;73;727;726;
12:07:01;120;165,8;73;727;730;
12:08:01;120;166,1;73;729;734;
12:09:01;120;166,6;73;725;725;
12:10:01;120;167;73;727;728;
12:11:01;120;167,2;73;728;728;
12:12:01;120;167,1;73;724;722;
12:13:01;120;166,9;73;727;727;
12:14:01;120;166,8;73;726;727;
12:15:01;120;166,9;73;720;720;
12:16:01;120;167,2;73;722;724;
12:17:01;120;167,4;73;720;722;
12:18:01;120;167,6;73;730;729;
12:19:01;120;167,8;73;726;722;
12:20:01;120;167,6;73;735;725;
12:21:01;120;167,2;73;727;723;
12:22:01;120;166,8;73;727;725;
12:23:01;120;166,5;73;736;729;
12:24:01;120;166,4;73;730;726;
12:25:01;120;166,4;73;727;725;
12:26:01;120;166,6;73;726;725;
12:27:01;120;166,9;73;720;715;
12:28:01;120;167,1;73;718;719;
12:29:01;120;167,2;73;725;724;
12:30:01;120;167,1;73;727;723;
12:31:01;120;166,9;73;725;725;
12:32:01;120;166,7;73;725;726;
12:33:01;120;166,4;73;725;725;
12:34:01;120;166,2;73;723;721;
12:35:01;120;166,2;73;724;720;
12:36:01;120;166,4;73;723;718;
12:37:01;120;166,6;73;723;724;
12:38:01;120;166,8;73;723;721;
12:39:01;120;166,8;73;722;719;
12:40:01;120;166,6;73;724;719;
12:41:01;120;166,4;73;723;726;
12:42:01;120;166,1;73;721;718;
12:43:01;120;166,2;73;720;717;
12:44:01;120;166,6;73;721;719;
12:45:01;120;166,8;73;718;714;
12:46:01;120;167;73;713;717;
12:47:01;120;167,3;73;714;716;
12:48:01;120;167,7;73;718;716;
12:49:01;120;168;73;715;717;
12:50:01;120;168,2;73;715;716;
12:51:01;120;168,1;73;715;714;
12:52:01;120;167,9;73;724;723;
12:53:01;120;167,7;73;724;721;
12:54:01;120;167,5;73;731;722;
12:55:01;120;167,3;73;733;717;
12:56:01;120;167,3;73;734;719;
12:57:01;120;167,3;73;736;721;
12:58:01;120;167,1;73;730;729;
12:59:01;120;167;73;730;730;
13:00:01;120;166,9;73;729;732;
13:01:01;120;166,9;73;726;721;
13:02:01;120;167,1;73;724;724;
13:03:01;120;167,4;73;729;725;
13:04:01;120;167,8;73;730;725;
13:05:01;120;168,1;73;727;729;
13:06:01;120;168,3;73;724;725;
13:07:01;120;168,3;73;724;724;
13:08:01;120;168;73;720;719;
13:09:01;120;167,6;73;721;719;
13:10:01;120;167;73;717;715;
13:11:01;120;166,4;73;716;719;
13:12:01;120;166;73;714;715;
13:13:01;120;165,8;73;715;711;
13:14:01;120;165,7;73;715;709;
13:15:01;120;165,7;73;715;715;
13:16:01;120;165,8;73;713;710;
13:17:01;120;166;73;712;710;
13:18:01;120;166,4;73;719;716;
13:19:01;120;166,5;73;721;716;
13:20:01;120;166,3;73;720;720;
13:21:01;120;166;73;725;721;
13:22:01;120;166,1;73;725;722;
13:23:01;120;166,6;73;720;722;
13:24:01;120;167,2;73;720;720;
13:25:01;120;167,6;73;717;716;
13:26:01;120;167,9;73;723;719;
13:27:01;120;168,1;73;724;715;
13:28:01;120;168,1;73;725;715;
13:29:01;120;167,9;73;725;710;
13:30:01;120;167,8;73;716;711;
13:31:01;120;167,8;72;725;712;
13:32:01;120;168;73;720;717;
13:33:01;120;168,4;73;715;715;
13:34:01;120;168,7;73;714;715;
13:35:01;120;168,9;73;717;717;
13:36:01;120;168,9;73;715;712;
13:37:01;120;168,6;73;722;715;
13:38:01;120;168,1;73;724;718;
13:39:01;120;167,6;73;726;725;
13:40:01;120;167,3;73;725;726;
13:41:01;120;167,2;73;410;415;
13:42:01;120;167,4;73;714;718;
13:43:01;120;167,7;73;715;716;
13:44:01;120;167,9;73;721;715;
13:45:01;120;168,1;73;717;713;
13:46:01;120;168,2;73;710;709;
13:47:01;120;168,1;73;710;710;
13:48:01;120;167,9;73;715;712;
13:49:01;120;167,6;74;722;720;
13:50:01;120;167,1;74;729;731;
13:51:01;120;166,9;75;735;732;
13:52:01;120;166,7;75;738;738;
13:53:01;120;166,4;75;742;742;
13:54:01;120;166,2;75;742;740;
13:55:01;120;166,1;75;743;737;
13:56:01;120;166,3;75;742;740;
13:57:01;120;166,6;75;746;750;
13:58:01;120;167,1;75;743;743;
13:59:01;120;167,4;75;743;744;
14:00:01;120;167,6;75;747;747;
14:01:01;120;167,5;75;745;743;
14:02:01;120;167,3;75;747;741;
14:03:01;120;166,8;75;748;740;
14:04:01;121;166,3;75;742;742;
14:05:01;121;165,8;75;744;742;
14:06:01;121;165,4;75;749;748;
14:07:01;121;164,9;75;747;747;
14:08:01;120;164,4;75;749;747;
14:09:01;120;164;75;745;745;
14:10:01;120;163,7;75;745;741;
14:11:01;120;163,6;75;748;742;
14:12:01;120;163,7;75;747;743;
14:13:01;120;164,1;75;750;750;
14:14:01;120;164,8;75;749;745;
14:15:01;120;165,5;75;413;419;
14:16:01;120;165,9;75;740;740;
14:17:01;120;166,1;75;737;742;
14:18:01;120;166;75;745;742;
14:19:01;120;165,7;75;740;739;
14:20:01;120;165,4;75;741;741;
14:21:01;120;165;75;742;742;
14:22:01;120;164,6;75;743;739;
14:23:01;120;164,3;75;744;739;
14:24:01;120;164,1;75;743;739;
14:25:01;120;163,9;75;740;740;
14:26:01;120;163,9;75;745;740;
14:27:01;120;163,9;75;744;743;
14:28:01;120;163,8;75;741;741;
14:29:01;120;163,7;75;740;739;
14:30:01;120;163,6;75;740;740;
14:31:01;120;163,6;75;741;737;
14:32:01;120;163,8;75;741;741;
14:33:01;120;164,3;75;745;742;
14:34:01;120;165;75;744;739;
14:35:01;120;165,7;75;747;745;
14:36:01;120;166;75;752;744;
14:37:01;120;166;75;753;738;
14:38:01;120;166;75;749;736;
14:39:01;120;165,9;75;745;743;
14:40:01;120;165,8;75;750;740;
14:41:01;120;165,6;75;753;747;
14:42:01;120;165,3;75;741;739;
14:43:01;120;164,8;75;740;744;
14:44:01;120;164,1;75;741;742;
14:45:01;120;163,8;75;753;760;
14:46:01;120;163,7;75;748;743;
14:47:01;120;163,9;75;740;739;
14:48:01;120;164,1;75;740;740;
14:49:01;120;164,3;75;740;736;
14:50:01;120;164,5;75;736;737;
14:51:01;120;164,6;75;740;739;
14:52:01;120;164,5;75;736;737;
14:53:01;120;164,1;75;740;741;
14:54:01;120;163,7;75;741;738;
14:55:01;120;163,5;75;744;744;
14:56:01;120;163,5;75;745;743;
14:57:01;120;163,6;75;744;743;
14:58:01;120;163,6;75;740;740;
14:59:01;120;163,7;75;744;743;
15:00:01;120;164,1;75;744;743;
15:01:01;120;164,4;75;744;744;
15:02:01;120;164,8;75;741;743;
15:03:01;120;165;75;741;739;
15:04:01;119;165,2;75;740;740;
15:05:01;119;165,5;75;740;736;
15:06:01;119;166;75;740;740;
15:07:01;120;166,6;75;745;741;
15:08:01;120;166,9;75;741;736;
15:09:01;120;166,9;75;745;744;
15:10:01;120;166,8;75;746;744;
15:11:01;120;166,6;75;750;737;
15:12:01;120;166,3;75;749;737;
15:13:01;120;166;75;748;744;
15:14:01;120;165,6;75;754;746;
15:15:01;120;165,3;75;750;749;
15:16:01;120;165;75;744;740;
15:17:01;120;164,6;75;745;748;
15:18:01;120;164,5;75;749;744;
15:19:01;120;164,8;75;755;763;
15:20:01;119;165,2;75;747;743;
15:21:01;120;165,8;75;740;740;
15:22:01;120;166,2;75;741;743;
15:23:01;120;166,3;75;741;743;
15:24:01;120;166,3;75;740;742;
15:25:01;120;166,1;75;740;743;
15:26:01;120;165,8;75;740;740;
15:27:01;120;165,5;75;737;743;
15:28:01;120;165,2;75;740;741;
15:29:01;120;164,9;75;740;745;
15:30:01;120;164,6;75;745;746;
15:31:01;120;164,5;75;740;743;
15:32:01;120;164,5;75;740;741;
15:33:01;120;164,6;75;741;744;
15:34:01;120;164,9;75;738;735;
15:35:01;120;165,2;75;740;739;
15:36:01;120;165,2;75;739;740;
15:37:01;120;165;75;747;743;
15:38:01;119;164,8;75;746;745;
15:39:01;119;165,1;75;741;743;
15:40:01;119;165,5;75;743;740;
15:41:01;119;165,8;75;743;740;
15:42:01;119;166,1;75;744;745;
15:43:01;120;166,4;75;742;743;
15:44:01;120;166,6;75;743;740;
15:45:01;119;166,6;75;753;742;
15:46:01;119;166,5;75;752;737;
15:47:01;119;166,5;75;744;744;
15:48:01;119;166,7;75;750;744;
15:49:01;119;166,8;75;747;745;
15:50:01;119;167;75;749;740;
15:51:01;119;167,1;75;748;745;
15:52:01;119;167,2;75;749;742;
15:53:01;119;167,4;75;757;760;
15:54:01;120;167,4;75;748;743;
15:55:01;120;167,4;75;743;740;
15:56:01;120;167,4;75;744;743;
15:57:01;120;167,5;75;744;742;
15:58:01;120;167,4;75;744;739;
15:59:01;120;167,3;75;747;740;
16:00:01;120;167,2;75;745;738;
16:01:01;120;167,1;75;746;743;
16:02:01;120;167,1;75;745;742;
16:03:01;120;167,2;75;750;745;
